material_id: mp-18606
band_gap: 0.0
efermi: 6.37201344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705302
dos_total_band_gap: 0.0
dos_total_cbm: 5.141
dos_total_vbm: 5.1629
dos_total_efermi: 5.1553288
bs_setyawan_curtarolo_task_id: mp-1603146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37201344
bs_hinuma_task_id: mp-2171764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40769592
bs_latimer_munro_task_id: mp-2531832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3987112
