material_id: mp-1103698
band_gap: 0.0
efermi: 0.16758053
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703197
dos_total_band_gap: 0.752599999999999
dos_total_cbm: 0.5206000000000001
dos_total_vbm: -0.232
dos_total_efermi: 0.11743833000000001
bs_setyawan_curtarolo_task_id: mp-1597644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.16758053
bs_latimer_munro_task_id: mp-2322109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.16758047
