material_id: mp-7138
band_gap: 0.0
efermi: 6.14693668
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300070
dos_total_band_gap: 0.0
dos_total_cbm: 5.9214
dos_total_vbm: 5.9375
dos_total_efermi: 5.93719932
bs_setyawan_curtarolo_task_id: mp-1072790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14693668
bs_hinuma_task_id: mp-2194788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85939506
bs_latimer_munro_task_id: mp-2711573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97876448
