material_id: mp-1062510
band_gap: 0.0
efermi: 3.74597364
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289289
dos_total_band_gap: 0.0
dos_total_cbm: 3.531
dos_total_vbm: 3.5577
dos_total_efermi: 3.534924
bs_setyawan_curtarolo_task_id: mp-1062573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74597364
bs_hinuma_task_id: mp-2192276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.427259
bs_latimer_munro_task_id: mp-2535745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62463996
