material_id: mp-964
band_gap: 0.0
efermi: 5.47619685
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279768
dos_total_band_gap: 0.0
dos_total_cbm: 5.7733
dos_total_vbm: 5.8029
dos_total_efermi: 5.79943991
bs_setyawan_curtarolo_task_id: mp-1595171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47619685
bs_latimer_munro_task_id: mp-2319204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42634694
