material_id: mp-865601
band_gap: 0.0
efermi: 4.77697814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765131
dos_total_band_gap: 0.0
dos_total_cbm: 4.6449
dos_total_vbm: 4.6813
dos_total_efermi: 4.6543411599999995
bs_setyawan_curtarolo_task_id: mp-1053090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77697814
bs_hinuma_task_id: mp-2163886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9278633
bs_latimer_munro_task_id: mp-2333854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84194383
