material_id: mp-567679
band_gap: 0.0
efermi: 4.68621765
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671899
dos_total_band_gap: 0.0
dos_total_cbm: 4.5412
dos_total_vbm: 4.5978
dos_total_efermi: 4.57102307
bs_setyawan_curtarolo_task_id: mp-1595528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68621765
bs_hinuma_task_id: mp-2184552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89821526
bs_latimer_munro_task_id: mp-2612182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87895637
