material_id: mp-11621
band_gap: 0.0
efermi: 7.12105914
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299490
dos_total_band_gap: 0.0
dos_total_cbm: 6.6807
dos_total_vbm: 6.7224
dos_total_efermi: 6.68887677
bs_setyawan_curtarolo_task_id: mp-1594763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12105914
bs_hinuma_task_id: mp-2189372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28907248
bs_latimer_munro_task_id: mp-2432264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27887174
