material_id: mp-672231
band_gap: 0.0
efermi: 6.46850897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677848
dos_total_band_gap: 0.0
dos_total_cbm: 6.577
dos_total_vbm: 6.5981000000000005
dos_total_efermi: 6.59740417
bs_setyawan_curtarolo_task_id: mp-1637620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46850897
bs_latimer_munro_task_id: mp-2685419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38464297
