material_id: mp-977058
band_gap: 0.0
efermi: 12.85776977
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712024
dos_total_band_gap: 0.0
dos_total_cbm: 12.833
dos_total_vbm: 12.8759
dos_total_efermi: 12.83610647
bs_setyawan_curtarolo_task_id: mp-1614148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.85776977
bs_hinuma_task_id: mp-2164381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.85776977
bs_latimer_munro_task_id: mp-2335426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.85776976
