material_id: mp-1078441
band_gap: 0.0
efermi: 4.82396722
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698474
dos_total_band_gap: 0.0
dos_total_cbm: 4.8043
dos_total_vbm: 4.8471
dos_total_efermi: 4.8187358
bs_setyawan_curtarolo_task_id: mp-1600558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82396722
bs_latimer_munro_task_id: mp-2688360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82396737
