material_id: mp-1194390
band_gap: 0.0
efermi: 6.8103628
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758661
dos_total_band_gap: 0.0
dos_total_cbm: 6.8404
dos_total_vbm: 6.8707
dos_total_efermi: 6.8453300200000005
bs_setyawan_curtarolo_task_id: mp-1625184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8103628
bs_hinuma_task_id: mp-2154164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81036283
