material_id: mp-18490
band_gap: 0.0
efermi: 3.8748260500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733159
dos_total_band_gap: 0.0
dos_total_cbm: 3.8321
dos_total_vbm: 3.8783000000000003
dos_total_efermi: 3.87749178
bs_setyawan_curtarolo_task_id: mp-1616239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8748260500000002
bs_hinuma_task_id: mp-2164044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87102209
bs_latimer_munro_task_id: mp-2608967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82487172
