material_id: mp-1106056
band_gap: 0.0
efermi: 7.00393081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708275
dos_total_band_gap: 0.0
dos_total_cbm: 6.982
dos_total_vbm: 7.0133
dos_total_efermi: 7.00375158
bs_setyawan_curtarolo_task_id: mp-1606441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00393081
bs_hinuma_task_id: mp-2170362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00393081
bs_latimer_munro_task_id: mp-2600515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0032707
