material_id: mp-638553
band_gap: 0.0
efermi: 4.18732229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721586
dos_total_band_gap: 0.0
dos_total_cbm: 4.1793
dos_total_vbm: 4.2019
dos_total_efermi: 4.20107931
bs_setyawan_curtarolo_task_id: mp-1622061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18732229
bs_hinuma_task_id: mp-2112096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18732229
bs_latimer_munro_task_id: mp-2303694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18577834
