material_id: mp-1272749
band_gap: 0.0
efermi: -2.17807558
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298699
dos_total_band_gap: 1.3613
dos_total_cbm: -0.9662000000000001
dos_total_vbm: -2.3275
dos_total_efermi: -2.3247488
bs_setyawan_curtarolo_task_id: mp-1610273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.17807558
bs_hinuma_task_id: mp-2174530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.14507403
bs_latimer_munro_task_id: mp-2327195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.20032146
