material_id: mp-973969
band_gap: 0.0
efermi: 4.6467724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715181
dos_total_band_gap: 0.0
dos_total_cbm: 4.787
dos_total_vbm: 4.8154
dos_total_efermi: 4.78855464
bs_setyawan_curtarolo_task_id: mp-1615689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6467724
bs_hinuma_task_id: mp-2166155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77055608
bs_latimer_munro_task_id: mp-2609872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79536291
