material_id: mp-6362
band_gap: 0.0
efermi: 3.45902668
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707650
dos_total_band_gap: 0.0
dos_total_cbm: 3.4767
dos_total_vbm: 3.5029
dos_total_efermi: 3.49239395
bs_setyawan_curtarolo_task_id: mp-1604093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45902668
bs_latimer_munro_task_id: mp-2446168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49443018
