material_id: mp-10652
band_gap: 0.0
efermi: 6.0972042
dos_magnetic_ordering: FM
dos_total_task_id: mp-2253496
dos_total_band_gap: 0.0
dos_total_cbm: 6.5954
dos_total_vbm: 6.6234
dos_total_efermi: 6.61709776
bs_setyawan_curtarolo_task_id: mp-1587610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0972042
bs_hinuma_task_id: mp-2192185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0972042
bs_latimer_munro_task_id: mp-2340572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0972042
