material_id: mp-1221469
band_gap: 0.0
efermi: 8.23209345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760663
dos_total_band_gap: 0.0
dos_total_cbm: 8.2941
dos_total_vbm: 8.3267
dos_total_efermi: 8.32652947
bs_setyawan_curtarolo_task_id: mp-1585361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23209345
bs_hinuma_task_id: mp-2152333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17450834
bs_latimer_munro_task_id: mp-2689880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1819161
