material_id: mp-1101982
band_gap: 0.0
efermi: 8.85777064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274688
dos_total_band_gap: 0.0
dos_total_cbm: 8.8519
dos_total_vbm: 8.876900000000001
dos_total_efermi: 8.86853644
bs_setyawan_curtarolo_task_id: mp-1600225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85777064
bs_hinuma_task_id: mp-2178123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.857770649999999
bs_latimer_munro_task_id: mp-2434272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.85045946
