material_id: mp-1058490
band_gap: 0.0
efermi: 4.686392
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299516
dos_total_band_gap: 0.0
dos_total_cbm: 4.5761
dos_total_vbm: 4.6084
dos_total_efermi: 4.5907313
bs_setyawan_curtarolo_task_id: mp-1058590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.686392
bs_hinuma_task_id: mp-2185240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66360922
bs_latimer_munro_task_id: mp-2317524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60232825
