material_id: mp-1186092
band_gap: 0.0
efermi: 1.29250834
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760565
dos_total_band_gap: 0.0
dos_total_cbm: 1.2096
dos_total_vbm: 1.2489
dos_total_efermi: 1.24431089
bs_setyawan_curtarolo_task_id: mp-1585720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.29250834
bs_hinuma_task_id: mp-2152573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.292512729999999
bs_latimer_munro_task_id: mp-2325639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.29250771
