material_id: mp-31187
band_gap: 0.0
efermi: 6.9459049
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2245203
dos_total_band_gap: 0.0
dos_total_cbm: 6.7473
dos_total_vbm: 6.7856000000000005
dos_total_efermi: 6.7696505
bs_setyawan_curtarolo_task_id: mp-1595709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9459049
bs_hinuma_task_id: mp-2189575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04776015
bs_latimer_munro_task_id: mp-2693893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03216527
