material_id: mp-1184812
band_gap: 0.0
efermi: 7.85873868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750904
dos_total_band_gap: 0.0
dos_total_cbm: 7.6991
dos_total_vbm: 7.7195
dos_total_efermi: 7.71519155
bs_setyawan_curtarolo_task_id: mp-1637289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85873868
bs_hinuma_task_id: mp-2109903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85873866
