material_id: mp-1057437
band_gap: 0.0
efermi: -0.83562138
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245170
dos_total_band_gap: 4.1994
dos_total_cbm: 2.9034
dos_total_vbm: -1.296
dos_total_efermi: -0.85410283
bs_setyawan_curtarolo_task_id: mp-1058839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.83562138
bs_hinuma_task_id: mp-2189224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.71565325
bs_latimer_munro_task_id: mp-2602928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.73707137
