material_id: mp-865217
band_gap: 0.0
efermi: 5.76496954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767691
dos_total_band_gap: 0.0
dos_total_cbm: 5.8714
dos_total_vbm: 5.9042
dos_total_efermi: 5.8830524
bs_setyawan_curtarolo_task_id: mp-1052349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76496954
bs_hinuma_task_id: mp-2149047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7708816
bs_latimer_munro_task_id: mp-2443909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72939255
