material_id: mp-978855
band_gap: 0.0
efermi: 7.50914607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717485
dos_total_band_gap: 0.0
dos_total_cbm: 7.5199
dos_total_vbm: 7.5431
dos_total_efermi: 7.52310758
bs_setyawan_curtarolo_task_id: mp-1613997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50914607
bs_hinuma_task_id: mp-2166294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5091461200000005
bs_latimer_munro_task_id: mp-2609695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50914591
