material_id: mp-973464
band_gap: 0.0
efermi: 4.46136344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758643
dos_total_band_gap: 0.0
dos_total_cbm: 4.3435
dos_total_vbm: 4.3672
dos_total_efermi: 4.3575814
bs_setyawan_curtarolo_task_id: mp-1624799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46136344
bs_hinuma_task_id: mp-2157992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44152237
bs_latimer_munro_task_id: mp-2309661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43349928
