material_id: mp-1104332
band_gap: 0.0
efermi: 4.79952054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669049
dos_total_band_gap: 0.0
dos_total_cbm: 4.908
dos_total_vbm: 4.9329
dos_total_efermi: 4.91408611
bs_setyawan_curtarolo_task_id: mp-1598461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79952054
bs_hinuma_task_id: mp-2181748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9065047
bs_latimer_munro_task_id: mp-2689028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88793009
