material_id: mp-1066655
band_gap: 0.0
efermi: 0.33252732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700400
dos_total_band_gap: 0.0
dos_total_cbm: 0.3195
dos_total_vbm: 0.3504
dos_total_efermi: 0.32641597
bs_setyawan_curtarolo_task_id: mp-1066817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.33252732
bs_latimer_munro_task_id: mp-2693799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32862813
