material_id: mp-19391
band_gap: 0.0
efermi: 4.93196504
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671992
dos_total_band_gap: 0.0
dos_total_cbm: 5.1556
dos_total_vbm: 5.2143
dos_total_efermi: 5.17460962
bs_setyawan_curtarolo_task_id: mp-1590640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93196504
bs_hinuma_task_id: mp-2184477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92896268
bs_latimer_munro_task_id: mp-2317526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77258778
