material_id: mp-1184009
band_gap: 0.0
efermi: 5.25199125
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751503
dos_total_band_gap: 0.0
dos_total_cbm: 5.2222
dos_total_vbm: 5.245
dos_total_efermi: 5.23415034
bs_setyawan_curtarolo_task_id: mp-1619663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25199125
bs_hinuma_task_id: mp-2154659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25199125
bs_latimer_munro_task_id: mp-2308696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26568731
