material_id: mp-568934
band_gap: 0.0
efermi: 8.14233288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676805
dos_total_band_gap: 0.0
dos_total_cbm: 8.1161
dos_total_vbm: 8.1393
dos_total_efermi: 8.13433034
bs_setyawan_curtarolo_task_id: mp-1603195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14233288
bs_hinuma_task_id: mp-2177509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14233288
bs_latimer_munro_task_id: mp-2322436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14393445
