material_id: mp-1008920
band_gap: 0.0
efermi: 6.19467066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767076
dos_total_band_gap: 0.0
dos_total_cbm: 6.1121
dos_total_vbm: 6.1607
dos_total_efermi: 6.1359855
bs_setyawan_curtarolo_task_id: mp-1584037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19467066
bs_hinuma_task_id: mp-2173450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14185496
bs_latimer_munro_task_id: mp-2599163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17709586
