material_id: mp-984614
band_gap: 0.0
efermi: 4.51305834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735624
dos_total_band_gap: 0.0
dos_total_cbm: 4.5171
dos_total_vbm: 4.5407
dos_total_efermi: 4.53869653
bs_setyawan_curtarolo_task_id: mp-1613172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51305834
bs_latimer_munro_task_id: mp-2712369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52371819
