material_id: mp-1186919
band_gap: 0.0
efermi: 9.39255317
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766674
dos_total_band_gap: 0.0
dos_total_cbm: 9.2087
dos_total_vbm: 9.2416
dos_total_efermi: 9.2099077
bs_setyawan_curtarolo_task_id: mp-1616952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.39255317
bs_hinuma_task_id: mp-2165760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28636241
bs_latimer_munro_task_id: mp-2445088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23820268
