material_id: mp-975614
band_gap: 0.0
efermi: 4.70108297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761795
dos_total_band_gap: 0.0
dos_total_cbm: 4.6657
dos_total_vbm: 4.7059
dos_total_efermi: 4.70440238
bs_setyawan_curtarolo_task_id: mp-1614230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70108297
bs_hinuma_task_id: mp-2167309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70108297
bs_latimer_munro_task_id: mp-2692612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70108261
