material_id: mp-712
band_gap: 0.0
efermi: 4.7234412
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293948
dos_total_band_gap: 0.0
dos_total_cbm: 4.4739
dos_total_vbm: 4.5209
dos_total_efermi: 4.49969275
bs_setyawan_curtarolo_task_id: mp-1058848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7234412
bs_hinuma_task_id: mp-2188406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76182715
bs_latimer_munro_task_id: mp-2431986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76182715
