material_id: mp-7463
band_gap: 0.0
efermi: 8.41579258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708893
dos_total_band_gap: 0.0
dos_total_cbm: 8.3181
dos_total_vbm: 8.369
dos_total_efermi: 8.33549008
bs_setyawan_curtarolo_task_id: mp-1607221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41579258
bs_hinuma_task_id: mp-2170729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41579256
bs_latimer_munro_task_id: mp-2599908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3893596
