material_id: mp-684653
band_gap: 0.0
efermi: 5.56339279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758680
dos_total_band_gap: 0.319399999999999
dos_total_cbm: 5.6631
dos_total_vbm: 5.3437
dos_total_efermi: 5.31713423
bs_setyawan_curtarolo_task_id: mp-1625361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56339279
bs_latimer_munro_task_id: mp-2308892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54852559
