material_id: mp-11831
band_gap: 0.0
efermi: 4.94348066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281884
dos_total_band_gap: 0.0
dos_total_cbm: 4.6632
dos_total_vbm: 4.6798
dos_total_efermi: 4.66372878
bs_setyawan_curtarolo_task_id: mp-1588603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94348066
bs_hinuma_task_id: mp-2184753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94348066
bs_latimer_munro_task_id: mp-2612760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9477372299999995
