material_id: mp-865790
band_gap: 0.0
efermi: 4.23231987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735926
dos_total_band_gap: 0.0
dos_total_cbm: 4.2936
dos_total_vbm: 4.3173
dos_total_efermi: 4.30403907
bs_setyawan_curtarolo_task_id: mp-1053405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23231987
bs_hinuma_task_id: mp-2166541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23200765
bs_latimer_munro_task_id: mp-2445178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22647589
