material_id: mp-1189329
band_gap: 0.0
efermi: 3.41051277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690563
dos_total_band_gap: 0.0
dos_total_cbm: 3.4032
dos_total_vbm: 3.4322
dos_total_efermi: 3.41086612
bs_setyawan_curtarolo_task_id: mp-1609156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41051277
bs_latimer_munro_task_id: mp-2323779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40672773
