material_id: mp-1227350
band_gap: 0.0
efermi: 4.27895958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761771
dos_total_band_gap: 0.0
dos_total_cbm: 4.0658
dos_total_vbm: 4.0964
dos_total_efermi: 4.0658724
bs_setyawan_curtarolo_task_id: mp-1625582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27895958
bs_latimer_munro_task_id: mp-2310497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30677079
