material_id: mp-21394
band_gap: 0.0
efermi: 4.75462133
dos_magnetic_ordering: FM
dos_total_task_id: mp-2252836
dos_total_band_gap: 0.0
dos_total_cbm: 4.8361
dos_total_vbm: 4.8709
dos_total_efermi: 4.86208352
bs_setyawan_curtarolo_task_id: mp-1588644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75462133
bs_hinuma_task_id: mp-2187117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75462133
bs_latimer_munro_task_id: mp-2612822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76647233
