material_id: mp-1079219
band_gap: 0.0
efermi: 9.98584792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701384
dos_total_band_gap: 0.0
dos_total_cbm: 10.009
dos_total_vbm: 10.0386
dos_total_efermi: 10.01445473
bs_setyawan_curtarolo_task_id: mp-1596899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.98584792
bs_hinuma_task_id: mp-2184728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.98584794
bs_latimer_munro_task_id: mp-2691609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.99663599
