material_id: mp-631575
band_gap: 0.0
efermi: 3.96918706
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765950
dos_total_band_gap: 0.0
dos_total_cbm: 3.9006
dos_total_vbm: 3.9421
dos_total_efermi: 3.91435566
bs_setyawan_curtarolo_task_id: mp-1585714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96918706
bs_hinuma_task_id: mp-2152126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01950638
bs_latimer_munro_task_id: mp-2437980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99398062
