material_id: mp-1228972
band_gap: 0.0
efermi: 8.01437535
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735856
dos_total_band_gap: 0.0
dos_total_cbm: 7.9652
dos_total_vbm: 8.0239
dos_total_efermi: 8.00520797
bs_setyawan_curtarolo_task_id: mp-1627327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01437535
bs_hinuma_task_id: mp-2100656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01437535
bs_latimer_munro_task_id: mp-2310358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02240706
