material_id: mp-1058019
band_gap: 0.0
efermi: 5.080375
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296642
dos_total_band_gap: 0.0
dos_total_cbm: 5.0332
dos_total_vbm: 5.058
dos_total_efermi: 5.03960424
bs_setyawan_curtarolo_task_id: mp-1058052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.080375
bs_hinuma_task_id: mp-2187231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26515562
bs_latimer_munro_task_id: mp-2431915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42898206
