material_id: mp-867895
band_gap: 0.0
efermi: 4.41667831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763802
dos_total_band_gap: 0.0
dos_total_cbm: 4.6691
dos_total_vbm: 4.717
dos_total_efermi: 4.67902587
bs_setyawan_curtarolo_task_id: mp-1616182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41667831
bs_hinuma_task_id: mp-2165092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18871705
bs_latimer_munro_task_id: mp-2610426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22489579
