material_id: mp-2772
band_gap: 0.0
efermi: 6.79490826
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272938
dos_total_band_gap: 0.0
dos_total_cbm: 6.7618
dos_total_vbm: 6.7916
dos_total_efermi: 6.77711995
bs_setyawan_curtarolo_task_id: mp-1595686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79490826
bs_hinuma_task_id: mp-2185552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79490826
bs_latimer_munro_task_id: mp-2340606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80151901
