material_id: mp-631489
band_gap: 0.0
efermi: 5.30459661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767251
dos_total_band_gap: 0.0
dos_total_cbm: 5.3729
dos_total_vbm: 5.4482
dos_total_efermi: 5.40987497
bs_setyawan_curtarolo_task_id: mp-1611644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30459661
bs_hinuma_task_id: mp-2174724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2252745
bs_latimer_munro_task_id: mp-2607474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4600225
