material_id: mp-15319
band_gap: 0.0
efermi: 5.242897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668178
dos_total_band_gap: 0.0
dos_total_cbm: 5.2131
dos_total_vbm: 5.2359
dos_total_efermi: 5.22285158
bs_setyawan_curtarolo_task_id: mp-1605126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.242897
bs_hinuma_task_id: mp-2183471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.242897
bs_latimer_munro_task_id: mp-2446236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25810507
