material_id: mp-866109
band_gap: 0.0
efermi: 6.33706241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712732
dos_total_band_gap: 0.0
dos_total_cbm: 6.2095
dos_total_vbm: 6.2458
dos_total_efermi: 6.21359235
bs_setyawan_curtarolo_task_id: mp-1054143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33706241
bs_hinuma_task_id: mp-2165606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52845664
bs_latimer_munro_task_id: mp-2333833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29899476
