material_id: mp-1216284
band_gap: 0.0
efermi: 4.87035538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757821
dos_total_band_gap: 0.0
dos_total_cbm: 4.7537
dos_total_vbm: 4.7905
dos_total_efermi: 4.75898208
bs_setyawan_curtarolo_task_id: mp-1624211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87035538
bs_hinuma_task_id: mp-2104744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87354108
bs_latimer_munro_task_id: mp-2309458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81715518
