material_id: mp-8222
band_gap: 0.0
efermi: 0.79376975
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290027
dos_total_band_gap: 0.0
dos_total_cbm: 0.5135000000000001
dos_total_vbm: 0.5353
dos_total_efermi: 0.51673865
bs_setyawan_curtarolo_task_id: mp-1591174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79376975
bs_hinuma_task_id: mp-2128350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.99295771
bs_latimer_munro_task_id: mp-2433150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97032091
