material_id: mp-1216642
band_gap: 0.0
efermi: 5.10259976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757142
dos_total_band_gap: 0.0
dos_total_cbm: 5.112
dos_total_vbm: 5.1641
dos_total_efermi: 5.15449628
bs_setyawan_curtarolo_task_id: mp-1624273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10259976
bs_hinuma_task_id: mp-2101604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23151156
bs_latimer_munro_task_id: mp-2311191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1285016
