material_id: mp-1095689
band_gap: 0.0
efermi: 4.40953501
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277001
dos_total_band_gap: 0.0
dos_total_cbm: 4.7962
dos_total_vbm: 4.8286999999999995
dos_total_efermi: 4.80372094
bs_setyawan_curtarolo_task_id: mp-1601850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40953501
bs_hinuma_task_id: mp-2178987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40953501
bs_latimer_munro_task_id: mp-2440428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41394978
