material_id: mp-31055
band_gap: 0.0
efermi: 6.12274614
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294212
dos_total_band_gap: 0.0
dos_total_cbm: 6.3557
dos_total_vbm: 6.3863
dos_total_efermi: 6.37193641
bs_setyawan_curtarolo_task_id: mp-1594334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12274614
bs_hinuma_task_id: mp-2186067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12274614
bs_latimer_munro_task_id: mp-2430902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12274622
