material_id: mp-1104347
band_gap: 0.0
efermi: 6.23897535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668996
dos_total_band_gap: 0.0
dos_total_cbm: 6.2644
dos_total_vbm: 6.292
dos_total_efermi: 6.2672928
bs_setyawan_curtarolo_task_id: mp-1604150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23897535
bs_hinuma_task_id: mp-2181960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30064536
bs_latimer_munro_task_id: mp-2603622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35439325
