material_id: mp-724876
band_gap: 0.0
efermi: 0.0243794
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676559
dos_total_band_gap: 0.0
dos_total_cbm: 0.0025
dos_total_vbm: 0.0356
dos_total_efermi: 0.02500689
bs_setyawan_curtarolo_task_id: mp-1604349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.0243794
bs_hinuma_task_id: mp-2182659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.024551399999999002
bs_latimer_munro_task_id: mp-2338893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.02490094
