material_id: mp-1102507
band_gap: 0.0
efermi: 4.44589981
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1686714
dos_total_band_gap: 0.0
dos_total_cbm: 4.4118
dos_total_vbm: 4.4504
dos_total_efermi: 4.43831095
bs_setyawan_curtarolo_task_id: mp-1596689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44589981
bs_hinuma_task_id: mp-2194761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48340522
bs_latimer_munro_task_id: mp-2433178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46713312
