material_id: mp-1080443
band_gap: 0.0
efermi: 4.43681049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752771
dos_total_band_gap: 0.0
dos_total_cbm: 4.3854
dos_total_vbm: 4.4322
dos_total_efermi: 4.42336203
bs_setyawan_curtarolo_task_id: mp-1619060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43681049
bs_hinuma_task_id: mp-2111552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43681049
bs_latimer_munro_task_id: mp-2304610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41511346
